"station","name","lon","lat"
2200001,"Київ-Пасажирський",30.48856926,50.43994904
2200046,"Вертіївка",31.88227272,51.17617035
2200332,"Каолінова",28.739537,49.781631
2200722,"Колодяжний",27.72519684,50.08455276
2204001,"Харків-Пасажирський",36.20360947,49.98952866
2204642,"Зупинка 185 км",33.27370071,49.9420929
2208001,"Одеса-Головна",30.74087524,46.46717453
2208380,"Олександрія",33.13307571,48.67386246
2208530,"Херсон",32.60475922,46.65638733
2208545,"Каланчак",33.46842957,46.25377655
2210001,"Сімферополь-Пасажирський",34.081866,44.962076
2210685,"Армянськ",33.70246,46.116059
2210700,"Дніпропетровськ-Головний",35.01510239,48.4777565
2210710,"Джанкой",34.388056,45.711667
2210736,"Чистопілля",36.181111,45.365
2210765,"Красноперекопськ",33.780676,45.960404
2210775,"Сім Колодязів",35.772954,45.298308
2210800,"Запоріжжя 1",35.18782425,47.7952652
2210830,"Апостолове",33.69441605,47.65864563
2210965,"Воїнка",34.005995,45.87089
2214000,"Донецьк",37.74565125,48.04415894
2214030,"Микитівка",38.03017426,48.35639191
2214200,"Луганськ",39.28772354,48.57600403
2218200,"Івано-Франківськ",24.72385406,48.92542648
2218300,"Тернопіль",25.60083961,49.55389786
2208350,"Ім.Т.Шевченка",31.894444,49.203333
2200300,"Хмельницький",27.00961494,49.41622162
2208390,"Знам'янка-Пасажирська",32.68975449,48.71044922
2200180,"Біла Церква",30.10986328,49.81221771
2204482,"Красноград",35.44568634,49.36045074
2210900,"Кривий Ріг-Головний",33.45175552,47.91233444
2218091,"Славське",23.44462204,48.84860229
2200200,"Вінниця",28.5109539,49.23926926
2200270,"Жмеринка",28.1119957,49.0340271
2218500,"Чернівці",25.93018723,48.30121994
2208410,"Кіровоград",32.26039886,48.52378464
2208002,"Одеса Східна",30.78601646,46.59428024
2208119,"Первомайськ-на-Бузі",30.85088158,48.04113007
2200040,"Конотоп",33.18751144,51.2240448
2218000,"Львів",23.99400711,49.83984756
2210670,"Мелітополь",35.35636139,46.86798096
2218270,"Рахів",24.20872879,48.05466843
2200260,"Кам`янець-Подільський",26.60206413,48.68812561
2210810,"П'ятихатки",33.70416641,48.41468811
2200221,"Адампіль",27.67146301,49.66830444
2200030,"Бахмач-Пасажирський",32.84376144,51.1881752
2204560,"Лубни",32.97525024,50.02035141
2208420,"Вознесенськ",31.32351685,47.57352448
2208450,"Котовськ",29.528611,47.75
2208640,"Умань",30.20432281,48.73270416
2218212,"Кваси",24.27961731,48.15611267
2208403,"Новоукраїнка",31.5161438,48.33256531
2204530,"Ромодан",33.32067871,49.99242401
2214270,"Харцизьк",38.15322113,48.03118515
2218180,"Володимир-Волинський",24.3351326,50.845047
2200302,"Козятин-1",28.83065414,49.70554352
2200150,"Фастів 1",29.93019104,50.07924271
2208099,"Городище",31.43352699,49.26882935
2218090,"Стрий",23.8415947,49.25961304
2218095,"Ужгород",22.30059433,48.60934448
2208092,"Южноукраїнська",31.263365,47.820052
2208444,"Любашівка",30.271483,47.845017
2204460,"Смородине",34.96863937,50.48196411
2204550,"Гребінка",32.43426514,50.12174988
2214020,"Красний Лиман",37.82525635,48.96571732
2204423,"Шевченкове-Південне",37.176731,49.693497
2218030,"Коломия",25.06038475,48.53464127
2218213,"Ясиня",24.35390854,48.25624847
2200220,"Шепетівка",27.06601906,50.19672012
2204610,"Кременчук",33.42826843,49.0677948
2218150,"Броди",25.14084816,50.07413101
2200280,"Могилів-Подільський",27.77495384,48.45773697
2218123,"Перечин",22.47851562,48.7330246
2214010,"Ясинувата-Пасажирська",37.84540558,48.1217804
2218020,"Ковель",24.71249008,51.22125244
2218400,"Рівне",26.23870277,50.62861633
2218010,"Здолбунів",26.25718689,50.52801514
2210780,"Нікополь",34.39128113,47.58579254
2208630,"Користівка",33.0662117,48.73239136
2218118,"Сянки",22.90197182,49.02316666
2218217,"Ворохта",24.5647316,48.29303741
2204580,"Полтава Київська",34.52548981,49.60352325
2210725,"Марганець",34.61972046,47.65469742
2200130,"Новоград-Волинський 1",27.59248543,50.59801102
2204450,"Суми",34.80853271,50.92713165
2204380,"Куп'янськ-Вузловий",37.64479828,49.65264511
2208536,"Миколаїв-Пасажирський",32.06258,46.937816
2200274,"Щорс",31.94291115,51.81399536
2218218,"Татарів",24.57676888,48.34527588
2218245,"Червоноград",24.229105,50.39680862
2214180,"Артемівськ 2",37.98599625,48.59143829
2204430,"Лозова",36.31904602,48.8914299
2218165,"Дубно",25.75276375,50.38652802
2208430,"Вапнярка",28.745718,48.53402328
2218255,"Яремче",24.551692,48.448131
2210674,"Вільногірськ",34.01325989,48.46487045
2218125,"Радивилів",25.26094627,50.11898041
2200290,"Мена",32.23476028,51.53233337
2200247,"Бар",27.7226963,49.03608322
2208360,"Помічна",31.40839767,48.24115753
2218115,"Чоп",22.20549583,48.4326973
2210870,"Чортомлик",34.13276291,47.61863327
2204561,"Пирятин",32.5061264,50.23826981
2218033,"Рафалівка",25.99858665,51.30635834
2200110,"Коростень",28.63460159,50.95708466
2218060,"Луцьк",25.35106087,50.75797272
2218113,"Стрілки",22.98955154,49.33646011
2200032,"Бахмач-Київський",32.79928589,51.18108749
2214052,"Сватове",38.16497421,49.40907288
2210940,"Синельникове 2",35.51135635,48.33351517
2208362,"Корсунь",31.31185532,49.42998123
2210720,"Дніпродзержинськ-Пасажирський",34.60398483,48.49716568
2208369,"Богачеве",31.0474704,49.0152513
2208417,"Слобідка",29.2658,47.9858
2218127,"Батьово",22.38594627,48.36146927
2218209,"Надвірна",24.58483315,48.62417984
2214233,"Кринична",38.02473831,48.12688065
2201263,"Деражня",27.43045807,49.26725006
2200035,"Плиски",32.44234848,51.10283279
2204570,"Миргород",33.63002777,49.94932175
2218080,"Сарни",26.60293198,51.33877563
2200210,"Полонне",27.48794746,50.13956833
2208367,"Шпола",31.39762115,48.99503326
2218005,"Самбір",23.21289635,49.5167923
2204488,"Сахновщина",35.872037,49.148356
2214140,"Костянтинівка",37.721389,48.516667
2200177,"Миропіль",27.66867828,50.09976578
2200016,"Шостка",33.48028183,51.85832977
2200176,"Печанівка",27.80041695,50.07523346
2200070,"Ніжин",31.88860703,51.01798248
2214050,"Красноармійськ",37.174167,48.286111
2218070,"Мукачеве",22.71199989,48.42920303
2200060,"Путивль",33.84538651,51.2032547
2218185,"Злочів",24.89023018,49.78946304
2214060,"Лисичанськ",38.45318604,48.91510391
2200049,"Носівка",31.60408211,50.90283966
2208510,"Кодима",29.125635,48.088452
2218280,"Рокитне-Волинське",27.22068214,51.27121735
2200174,"Чуднів-Волинський",28.1445,50.0193
2204403,"Куп'янськ-Південний",37.608783,49.709576
2200739,"Михайленки",28.29333115,49.97116089
2214116,"Вовчоярська",38.488245,48.86935
2200198,"Калинівка 1",28.52920532,49.4348793
2210740,"Керч",36.4324,45.3617
2200050,"Ворожба",34.22441864,51.17006302
2204611,"Ліщинівка",34.268185,49.259403
2200600,"Чернігів",31.26615524,51.48560715
2200810,"Зернове",34.02236938,52.18385315
2200103,"Олевськ",27.64788628,51.22841263
2200120,"Бердичів",28.61318016,49.88952637
2208518,"Високопілля",33.52970505,47.48339462
2210960,"Федорівка",35.314167,47.08
2201261,"Комарівці",27.66374588,49.19577026
2214240,"Горлівка",38.044384,48.31179047
2200007,"Дарниця",30.6457119,50.43153763
2200010,"Хутір-Михайлівський",33.94598007,52.04434967
2200242,"Гнівань",28.32981873,49.10240936
2204480,"Талалаївка",33.14121628,50.84664917
2214047,"Барвінкове",37.0205574,48.89571762
2200190,"Миронівка",30.98068428,49.64836121
2210805,"Азовська",34.566667,45.583333
2201235,"Бобрик",31.03721619,50.64682007
2200044,"Ім.Бориса Олійника",31.66485214,51.36696243
2214220,"Попасна",38.3793869,48.63018417
2214280,"Макіївка-Пасажирська",37.948889,48.102222
2208340,"Черкаси",32.049722,49.425833
2201156,"Івотка",33.79925537,51.94389725
2208504,"Новий Буг",32.57674408,47.68543625
2204153,"Старовірівка",37.447111,49.677121
2210760,"Павлоград 1",35.85538483,48.55069733
2214080,"Родакове",39.0231514,48.55485916
2208521,"Біла Криниця",33.196114,47.351719
2210675,"Якимівка",35.164241,46.680123
2214040,"Слов'янськ",37.56016159,48.83166885
2204911,"Первомайське-Південне",37.253056,49.667778
2200013,"Терещенська",33.48123169,51.76427841
2208440,"Долинська",32.76350403,48.10830688
2210790,"Новоолексіївка",34.64642715,46.22600555
2214090,"Комунарськ",38.77696609,48.48334503
2204590,"Полтава-Південна",34.59515762,49.58200073
2208370,"Христинівка",29.97229004,48.81555557
2214110,"Краматорськ",37.543056,48.725833
2214134,"Первомайськ",38.57722092,48.62574768
2218290,"Свалява",22.98799515,48.5516243
2200057,"Кононівка",32.10670471,50.17776871
2200154,"Чорнорудка",29.033079,49.848004
2214092,"Кипуча",38.6978035,48.43964767
2214210,"Дебальцеве",38.4278,48.3411
2200020,"Кролевець",33.36281967,51.55152512
2210950,"Владиславівка",35.378439,45.168373
2208520,"Затишшя",29.87870216,47.33597565
2214150,"Мануїлівка",38.634605,48.408634
2200004,"Київ-Московський",30.53667641,50.40513992
2218083,"Миколаїв-Дністровський",23.95352554,49.51156616
2210755,"Партизани",34.809634,46.380048
2200009,"Видубичі",30.559063,50.402673
2200152,"Брівки",29.21246529,49.92425537
2214070,"Стаханов",38.58451843,48.51875305
2200194,"Голендри",28.71545029,49.56540298
2200059,"Яготин",31.79592896,50.2376976
2200311,"Караваєві Дачі",30.44906425,50.43795395
2214190,"Вуглегірськ",38.27385,48.316951
2200051,"Бобровиця",31.37050056,50.76335144
2200151,"Попільня",29.45942307,49.94448471
2204426,"Чугуїв",36.66906738,49.8188591
2218145,"Воловець",23.18463326,48.71362305
2200006,"Вишневе",30.37014198,50.38454437
2200052,"Заворичі",31.13568306,50.69010925
2208526,"Снігурівка",32.78028488,47.06530762
2210690,"Бердянськ",36.803936,46.75098801
2210855,"Сокологірне",34.948215,46.499486
2200061,"Березань",31.50191116,50.32816696
2204512,"Кириківка",35.1348381,50.34339905
2218025,"Красне",24.61468315,49.91688919
2208460,"Роздільна 1",30.0738163,46.85012054
2200062,"Баришівка",31.31659317,50.34658813
2214078,"Байрак",38.13224792,48.31621933
2200090,"Овруч",28.8175354,51.32494354
2210735,"Нижньогірська",34.735869,45.448644
2208373,"Тальне",30.723319,48.89483
2218273,"Лавочне",23.35759544,48.81064224
2204526,"Коломак",35.21837234,49.85527039
2210750,"Севастополь",33.529153,44.594985
2210840,"Рокувата",33.47809982,48.04392624
2200064,"Бориспіль",30.94447899,50.37704086
2204525,"Водяна",35.367342,49.92626
2200093,"Малин",29.29552269,50.77466202
2200268,"Волочиськ",26.20843124,49.53224564
2210880,"Феодосія",35.383978,45.030114
2208353,"Фундукліївка",32.252222,48.973056
2218260,"Підволочиськ",26.14082146,49.52920914
2200184,"Кривин",26.70063591,50.36166382
2204002,"Харків-Левада",36.24369431,49.9801178
2208379,"Звенигородка",30.98323631,48.9823494
2218088,"Сколе",23.50455475,49.03417969
2200036,"Крути",32.14618301,51.08159256
2200142,"Кожанка",29.73148346,49.9810791
2200240,"Хмільник",27.98413849,49.55939865
2200140,"Боярка",30.29888535,50.31715775
2204420,"Ізюм",37.30156326,49.21604919
2200053,"Бровари",30.81330872,50.51470947
2208359,"Цвіткове",31.530068,49.152704
2200230,"Старокостянтинів 2",27.27894211,49.73361206
2200141,"Мотовилівка",30.10518265,50.1819191
2214400,"Маріуполь",37.55511475,47.08500671
2210850,"Пологи",36.25891495,47.47629929
2204519,"Люботин",35.92715454,49.94137955
2200763,"Славута 1",26.88510704,50.32071686
2210699,"Нельгівка",36.295501,47.04213
2208304,"Кучурган",30.00233269,46.7538147
2214250,"Іловайськ",38.19676208,47.92401123
2218965,"Карпати",22.87857437,48.5229187
2219095,"Ківерці",25.46215439,50.83029175
2208502,"Казанка",32.76313019,47.88314819
2208544,"Брилівка",33.16015244,46.42311096
2214260,"Ханженкове",38.07767105,48.08588028
2200139,"Васильків 1",30.22492599,50.22576141
2204516,"Богодухів",35.48994064,50.15671158
2214230,"Волноваха",37.48979568,47.60163498
2210777,"Камиш-Зоря",36.69855881,47.32795334
2204514,"Куп'єваха",35.30903625,50.23041534
2201143,"Понінка",27.5247879,50.13801575
2210695,"Верхньодніпровськ",34.374901,48.552663
2214013,"Межова",36.73203659,48.24965668
2210815,"Верхівцеве",34.23740387,48.4824791
2214281,"Розівка",37.06277847,47.37386322
2200003,"Київ-Волинський",30.43130493,50.41088867
2208415,"Куцівка",32.78866196,48.30960083
2210930,"Чаплине",36.23392105,48.12745667
2204508,"Скрягівка",34.91970825,50.54670334
2214023,"Рутченкове",37.68441772,47.9651947
2214279,"Зачатівська",37.19776917,47.47019958
2204507,"Боромля",34.87734985,50.65094757
2214369,"Лантратівка",38.289723,49.922635
2200286,"Алтинівка",33.22000504,51.45275116
2210895,"Бахчисарай",33.8493,44.7557
2210845,"Пришиб",35.32557678,47.2587738
2210820,"Урожайна",34.293972,45.502674
2210831,"Дніпробуд 2",35.02594757,47.80973434
2214267,"Велико-Анадоль",37.48587036,47.69825363
2210910,"Новомосковськ-Дніпровський",35.23220444,48.64247131
2200186,"Острог",26.49409294,50.4370079
2214009,"Просяна",36.37220764,48.11766052
2214375,"Білокуракине",38.717682,49.548628
2208434,"Рудниця",28.93438148,48.26064682
2204410,"Основа",36.23974991,49.93603516
2204494,"Вири",34.37476349,51.0212059
2201239,"Хороше Озеро",32.26805115,51.08506775
2214137,"Старобільськ",38.928332,49.277635
2204428,"Мохнач",36.47913742,49.83260345
2208376,"Поташ",30.32891083,48.92014313
2200244,"Хоробичі",31.492233,52.029957
2208540,"Миколаїв-Вантажний",31.9756012,46.95736313
2200272,"Городня",31.63883781,51.91453171
2204440,"Білопілля",34.2710228,51.14197922
2214089,"Дружківка",37.546314,48.627392
2214133,"Голубівка",38.6049,48.650386
2210905,"Нововесела",34.880454,47.025448
2210705,"Кіровська",35.221618,45.226609
2208355,"Кам'янка",32.067778,49.049167
2200175,"Разіне",27.95582199,50.05255508
2214113,"Рубіжне",38.37450409,49.00254059
2218098,"Ходорів",24.30907822,49.40077591
2210715,"Краснофлотське",34.929326,45.339292
2210920,"Синельникове-1",35.52536011,48.31430435
2208338,"Золотоноша 1",32.07800674,49.65669632
2218065,"Солотвина 1",23.87702942,47.9498024
2218206,"Галич",24.73268127,49.13707352
2200179,"Хролин",27.2443161,50.15074158
2214063,"Святогірськ",37.55025482,49.07539368
2210745,"Острякове",34.03021,45.127474
2219085,"Тересва",23.69994164,47.99584961
2201785,"Яблунець",28.06484413,50.80627441
2204613,"Нові Санжари",34.406173,49.328421
2214008,"Кремінне",38.23712158,49.05345154
2218105,"Тячів",23.576641,48.014984
2204618,"Яблучне",35.23279953,50.29663086
2218089,"Тухля",23.4779892,48.91998291
2208532,"Каховка",33.43161774,46.75306702
2218160,"Буштина",23.49448776,48.05618286
2208336,"Драбове-Барятинське",32.30500793,49.95981216
2218879,"Гребенів",23.470483,48.976383
2204515,"Губарівка",35.37490082,50.17750549
2218204,"Бурштин",24.64759827,49.2172699
2200185,"Могиляни",26.55732536,50.41514206
2214168,"Слов'яносербськ",38.91008759,48.54615021
2200224,"Холонівська",28.34675789,49.49175262
2219115,"Хуст",23.2977562,48.16163254
2218240,"Трускавець",23.51211548,49.2828064
2218220,"Заліщики",25.73849678,48.64538956
2214264,"Оленівка",37.65007401,47.8357048
2204540,"Прилуки",32.38375473,50.58162689
2218155,"Дрогобич",23.54364204,49.35503006
2218295,"Королево",23.14097023,48.15351868
2218170,"Виноградів-Закарпатський",23.026213,48.134167
2204510,"Ромни",33.46837616,50.7490921
2204549,"Ічня",32.40811539,50.84227753
2214170,"Єнакієве",38.2000885,48.22639465
2218201,"Коршів",25.0168438,48.65391541
2218049,"Рожище",25.26075745,50.90970612
2218175,"Заболотів",25.30735016,48.47372055
2218129,"Берегове",22.6302433,48.20307159
2218135,"Чортків",25.78888512,49.02715683
2204573,"Решетилівка",34.14050293,49.63729477
2208470,"Крижопіль",28.86506081,48.37924957
2208347,"Виска",31.64691544,48.6338501
2210865,"Великий Токмак",35.71900558,47.23389435
2218235,"Турка",23.02441025,49.1522789
2218062,"Сокаль",24.25701141,50.46492004
2200080,"Соломірка",28.153692,49.518809
2200112,"Горбаші",28.6823101,50.45598602
2200145,"Судилків",27.13220978,50.18026352
2200196,"Воршиця",28.55609512,49.4636879
2200378,"Залісся",25.909223,48.951145
2200400,"Житомир",28.69807625,50.26813126
2201194,"Поляни",27.34869385,50.13730621
2204588,"Шишаки",33.21486282,49.89928055
2208346,"Новомиргород",31.67793465,48.79487991
2208546,"Вадим",33.59971237,46.18122101
2218044,"Іваничі",24.36795807,50.63796234
2218148,"Теребовля",25.69634438,49.29874039
2218518,"Ягодин",23.89587784,51.19818878
2204607,"Ганнівка",33.90056229,49.23682022
2218121,"Волосянка-Закарпатська",22.809236,48.982674
2208351,"Чорноліська",32.51987457,48.74860382
2204592,"Глобине",33.226824,49.399864
2214068,"Сіверськ",38.0932579,48.87021255
2218122,"Великий Березний",22.45825958,48.89817429
2204591,"Веселий Поділ",33.189158,49.60341
2208427,"Ладижин",29.23999405,48.63035202
2218041,"Турійськ",24.53276634,51.07969284
2210785,"Таврійськ",35.27770996,47.43965912
2208473,"Березівка",30.94197083,47.19249344
2204584,"Карлівка",35.12755203,49.45528793
2200232,"Дунаївці",26.83828545,49.02069092
2204589,"Хорол",33.2069397,49.78436661
2218214,"Лазещина",24.42246819,48.25804138
2208405,"Людмилівка",31.450412,48.034653
2218199,"Отиня",24.84537125,48.73638153
2204486,"Кегичівка",35.768598,49.28531
2204407,"Куземівка",37.95898056,49.52089691
2200229,"Гречани",26.9296627,49.44287109
2218205,"Маневичі",25.53339577,51.29309464
2204406,"Кислівка",37.900833,49.641944
2218064,"Соснівка",24.26314354,50.2921257
2200258,"Рахни",28.47200012,48.78879929
2208349,"Адабаш",31.479855,48.353087
2218032,"Чарторийськ",25.83443069,51.29958725
2218151,"Хоростків",25.90912247,49.19552612
2204520,"Сула",33.39891434,50.39868164
2200307,"Старий Луг",32.66767502,51.13534164
2204412,"Тополі",37.910606,49.960223
2204567,"Гоголеве",33.82325363,49.91228485
2218112,"Старий Самбір",23.00369453,49.44490433
2204413,"Дворічна",37.672222,49.851111
2208475,"Буялик",30.71993256,46.91059875
2204606,"Козельщина",33.84497833,49.22000885
2218195,"Клесів",26.88480759,51.31245422
2201242,"Славутич",30.754354,51.515057
2204609,"Кобеляки",34.10367203,49.23070526
2218285,"Горохів",24.81586838,50.4497757
2200264,"Коржівці",27.2940464,49.29154205
2208396,"Веселинове",31.227613,47.363385
2204536,"Блотниця",33.02252579,50.85375595
2201157,"Мирославка",28.4693985,49.95359039
2204470,"Рубанка",32.94485092,50.93739319
2204534,"Григорівка",32.8234024,51.01794434
2204421,"Прокопівка",37.568889,49.645278
2200700,"Васютинці",27.77890396,49.13506317
2204568,"Яреськи",33.88322449,49.81517029
2200011,"Янпіль",33.74446869,51.9106369
2210770,"Євпаторія-Курорт",33.355008,45.1999
2200038,"Горностаївка",31.15197945,52.05330276
2208507,"Явкине",32.470626,47.318798
2208523,"Березнегувате",32.99234,47.243691
2208337,"Пальміра",32.15311432,49.76097488
2210860,"Саки",33.5991,45.144731
2200243,"Браїлів",28.14014053,49.08605957
2200293,"Кордишівка",28.78344727,49.63998413
2200241,"Тюшки",28.48849297,49.15060043
2200282,"Доч",32.57884598,51.31597137
